material_id,e_electronic,e_ionic,e_total
mp-990424,6.597796033333334,0.000274913333333,6.598070946666667
mp-23153,9.909754803333334,1.695673070001759,11.605427873335094
mp-1395134,2.649448046666666,2.889522866666667,5.538970913333333
mp-1402840,2.25926184,3.155524946666666,5.414786786666667
mp-15622,9.54792843,3.488366886666666,13.036295316666669
mp-1683,9.798381139999998,3.595182446666665,13.393563586666666
mp-27684,8.153626166666667,25.47179337333333,33.62541954
mp-9920,10.03656027,4.5867522,14.623312470000002
mp-9921,6.697427606666667,3.206249439999999,9.903677046666669
mp-9922,6.466551876666666,3.135378263333333,9.60193014
mp-1025442,6.027629450000003,0.281638203333333,6.309267653333336
mp-1101301,3.392856670000001,3.28366542,6.676522090000001
mp-1205567,6.68529251,2.372190413333333,9.057482923333332
mp-1206058,3.319752693333333,4.66598415,7.985736843333334
mp-1206891,6.995712170000001,0.402014326666666,7.397726496666667
mp-25469,2.847340403333334,2.500801656656342,5.348142059989676
mp-27397,5.157476386676107,0.343770963335695,5.501247350011802
mp-27455,2.609430800001174,2.310821209939461,4.920252009940635
mp-27630,4.023255883316481,1.303946179918448,5.327202063234929
mp-27666,4.436844540013843,0.374949739987818,4.811794280001662
mp-27770,4.915396753369841,0.5273338933370431,5.442730646706885
mp-27871,6.124431393333964,0.5024927998690301,6.626924193202996
mp-2793,10.760450836666667,0.530194983333333,11.29064582
mp-545796,6.178100990408417,12.99108503427077,19.16918602467919
mp-568301,3.9035729299999993,6.208317136666667,10.111890066666668
mp-569410,3.303773406667532,2.8792933600034463,6.183066766670978
mp-570219,3.663956386675037,3.5108603894198183,7.174816776094858
mp-695850,3.247951025608017,3.5120256827712613,6.75997670837928
mp-754815,3.121391186666667,2.544212233333333,5.665603420000001
mp-9254,9.005916020001733,9.615242260019366,18.621158280021096
mp-2097,7.291434,11.373192913333334,18.664626913333336
mp-22917,4.799522433333332,6.76951615,11.569038583333333
mp-567809,4.730618676666666,3.641308196666665,8.371926873333331
mp-23192,4.84915715,7.668302056666666,12.517459206666665
mp-567279,2.819623613333333,2.51865057,5.338274183333333
mp-568742,4.92856204,4.08987097,9.01843301
mp-2706,2.384475317246903,5.637031291082921,8.021506608329824
mp-341,2.889321930037198,6.240289152113475,9.129611082150673
mp-706,4.449181010004918,15.455174728341165,19.904355738346087
mp-1190647,2.6789203500000003,22.338928646666663,25.017848996666668
mp-1443,2.869652793333333,12.063291836666664,14.93294463
mp-1581,3.410122386666666,3.156138866666667,6.566261253333334
mp-1582,3.516425256666666,2.9612642,6.477689456666667
mp-23170,5.114327146666667,11.470708996666666,16.585036143333333
mp-28319,7.481927453333334,0.722812173333333,8.204739626666667
mp-540922,20.80502639,1.464205006666666,22.26923139666667
mp-554799,2.605703106666666,9.917650323333334,12.52335343
mp-641,5.526200763333333,2.020150793333333,7.546351556666665
mp-909,8.079003949999999,2.329757033333333,10.408760983333332
mp-974434,4.952995177405594,1.616204802878663,6.569199980284258
mp-978114,5.990878486666666,5.3784831,11.369361586666663
mp-571558,4.542872696666667,7.135177456664469,11.678050153331135
mp-776922,5.114944776666666,3.5680247333340462,8.682969510000712
mp-22849,4.986670473333335,5.584268499999999,10.570938973333332
mp-23218,5.779178449999332,6.33960040722354,12.118778857222871
mp-23281,5.593427573329879,8.23760319441125,13.831030767741131
mp-23309,3.063840673333334,3.294225996680489,6.358066670013823
mp-27734,4.67423176,1.070652919999296,5.744884679999296
mp-567504,3.755038550004933,1.202989720116237,4.95802827012117
mp-571442,3.631670936666666,2.5363240966666663,6.167995033333334
mp-583463,5.2058725,13.754478043329934,18.960350543329938
mp-570136,5.432739286666668,2.410695455893697,7.843434742560365
mp-570437,4.674746820000001,5.973442876656473,10.648189696656472
mp-1821,10.13310258,0.111107306466413,10.244209886466413
mp-1943,6.490545669984779,2.118059190048087,8.608604860032868
mp-224,9.253936043339516,0.058546946199005,9.31248298953852
mp-2507,5.400568433369816,2.169926566648275,7.5704950000180915
mp-2815,9.50791269998986,0.249826291129344,9.757738991119204
mp-556742,5.403130923333472,2.143887326679066,7.547018250012537
mp-602,14.238372353342584,1.008040473477706,15.246412826820292
mp-7991,3.461457103333312,1.058918739998974,4.520375843332286
mp-984,3.575734443333333,1.103137883334987,4.67887232666832
mp-541582,11.679153336666667,0.42563663,12.10478996666667
mp-562100,9.407046286666668,0.8491369566666661,10.256183243333334
mp-27411,10.781858826666666,25.77110517,36.55296399666667
mp-550714,5.252540973333333,5.42100966,10.673550633333337
mp-23173,4.001687946666666,5.433410540113258,9.435098486779925
mp-23292,3.487360916674538,5.47497319334173,8.962334110016267
mp-571636,5.940293623333333,56.04318709,61.98348071333333
mp-558134,3.996259909999999,35.49817832333333,39.49443823333333
mp-685145,4.450915226666667,1.553947946666666,6.004863173333334
mp-17524,13.120653416666665,0.7908210933333331,13.91147451
mp-978553,11.687338086666664,0.6586285633333331,12.34596665
mp-9996,7.366841306666667,0.5981428066666661,7.964984113333332
mp-720,3.801456846666667,17.103677716666667,20.90513456333333
mp-19795,8.774264330000001,6.389736293333336,15.164000623333337
mp-25279,4.883480289999999,8.783900736666666,13.667381026666666
mp-13682,10.90024501,0.637276233333333,11.537521243333332
mp-2125,5.049838156666667,12.22124256666667,17.271080723333338
mp-2418,13.417905946666664,0.9879629899999992,14.405868936666666
mp-2160,15.762819886666668,47.76329434000001,63.52611422666667
mp-2231,19.93027667,28.127491339999995,48.05776801
mp-2242,18.13598679333333,16.13174134666667,34.26772814
mp-25280,4.523915436666666,7.66702,12.190935436666669
mp-2809,11.21139644,45.14806987333333,56.359466313333336
mp-691,26.42107947000001,34.26110202333333,60.68218149333333
mp-700,23.29652842,16.230312833333333,39.52684125333332
mp-22870,6.842528909947113,41.59770357349349,48.4402324834406
mp-23202,8.45825273000379,34.86844140888138,43.32669413888518
mp-27979,4.545518863333332,4.134134853333333,8.679653716666666
mp-571555,5.7836271667621055,54.7387232813972,60.52235044815931
mp-545820,7.041595984897566,9.761391386327835,16.802987371225402
mp-582549,12.099967792368137,37.73134648064575,49.831314273013874
mp-28189,3.53343175,3.48411243,7.017544180000002
mp-540997,3.373987716666666,2.690403283333332,6.064391
mp-540998,4.380183290000001,4.208733543333333,8.588916833333334
mp-554002,2.628233036666666,3.35472813,5.982961166666668
mp-625318,2.616586343333333,3.35120076,5.967787103333333
mp-625455,2.02623802,4.097249336666668,6.123487356666668
mp-625501,2.044078006666666,3.475316190000001,5.519394196666668
mp-625671,3.077365676666666,5.178605783333333,8.25597146
mp-626435,2.624238976666666,7.82653658,10.450775556666668
mp-626554,2.056468759999999,4.444814789999999,6.501283549999999
mp-998193,2.7015123733333333,21.15034501333334,23.85185738666667
mp-1101340,3.127291823333333,2.137383669999999,5.264675493333333
mp-754540,4.351570643333333,5.36634342,9.717914063333334
mp-3439,3.571911686666666,13.623393216666669,17.195304903333334
mp-545482,5.12383416666934,1.677961880000265,6.801796046669605
mp-556582,5.5464877199999965,6.741930150000004,12.288417869999998
mp-861184,3.237091346666666,0.818968419999999,4.056059766666665
mp-680111,4.720420556666666,6.336442126669119,11.056862683335789
mp-11342,6.534894079981998,2.147954599975911,8.68284867995791
mp-13150,3.730634570000468,1.172968260013069,4.903602830013537
mp-1434,10.060850053739069,0.101306249931177,10.162156303670244
mp-22691,7.182282443320464,2.496008816727966,9.67829126004843
mp-23162,8.616684506654614,0.331620426712761,8.948304933367375
mp-7581,11.35147083002787,0.326473653147943,11.677944483175812
mp-9813,9.240248719992868,0.023402966667661,9.263651686660532
mp-1018138,4.975588651368049,0.6914785922300211,5.667067243598072
mp-1027525,7.274040016789653,36.70699165666435,43.981031673454005
mp-1027692,8.173882299999999,16.54390516,24.71778746
mp-1115,15.281328273331154,0.717763489996258,15.999091763327414
mp-1170,8.804200280000002,7.196048743170375,16.000249023170376
mp-1186,8.045723849998582,27.85439385285104,35.90011770284961
mp-2076,12.298714216668095,46.030766601504986,58.329480818173096
mp-22877,3.919427456666666,1.257877803332613,5.177305259999279
mp-23205,3.673335443333249,3.043907656656354,6.717243099989605
mp-28013,4.9747716066665895,5.667631159994187,10.642402766660776
mp-28306,3.661245519999975,4.596945958917786,8.25819147891776
mp-30031,3.23708972,2.13245274,5.369542460000001
mp-30033,12.102067610358892,1.632963890022348,13.735031500381242
mp-30034,3.026786326666693,2.888883946666965,5.915670273333659
mp-567259,4.7315415233350215,5.965758559963629,10.69730008329865
mp-570081,5.461957650079668,2.579736512816413,8.04169416289608
mp-570259,2.635111053333377,2.587606309981782,5.2227173633151605
mp-665,14.891819900000003,9.0042721063987,23.896092006398703
mp-762,10.142843836666636,0.7522985566664361,10.895142393333074
mp-971787,4.074911371008222,0.9836229788953652,5.058534349903588
mp-985829,6.805299716666666,19.86576316,26.671062876666657
mp-1540935,6.14810435666701,24.677801073217605,30.825905429884624
mp-22881,3.013766303333335,3.329990803024428,6.343757106357764
mp-23174,4.020659023333335,0.695631630033897,4.716290653367232
mp-23210,2.58521185,2.476172836663808,5.061384686663808
mp-23240,15.65030745016359,1.505395034164831,17.155702484328422
mp-27396,4.277264125240312,1.568176235002694,5.845440360243007
mp-27484,12.479446484001087,19.94832924661265,32.42777573061374
mp-28233,3.177920899998079,4.521476709950163,7.699397609948242
mp-34202,32.60318011666668,57.295914190910445,89.89909430757713
mp-540789,5.348295553370391,11.70336360681645,17.05165916018684
mp-541837,17.336138576820108,40.91492214375841,58.25106072057852
mp-568233,4.396148740000002,5.564268613742744,9.960417353742743
mp-568690,3.537983910000001,3.916436919652261,7.454420829652263
mp-568722,3.520210003333333,3.939177640408095,7.459387643741429
mp-569595,5.192624446659352,11.692437149844098,16.88506159650345
mp-569843,3.899972533333016,4.931906779916922,8.831879313249939
mp-753746,4.240028446666667,3.778282543338736,8.018310990005403
mp-7988,4.608729116679156,7.716827748763605,12.325556865442758
mp-9889,5.356676743330742,2.290538133536253,7.647214876866994
mp-27934,3.536636239999948,3.943638673330595,7.480274913330543
mp-28248,4.5683813166664695,5.671397276665043,10.239778593331517
mp-567503,4.919497623333332,10.989683079981347,15.90918070331468
mp-567542,5.378531209999999,12.311823063356409,17.69035427335641
mp-569994,4.676852413333333,5.989013399996501,10.665865813329832
mp-580941,4.999323609999998,2.120445863334295,7.119769473334294
mp-9984,6.123830453332537,6.352169555955727,12.476000009288263
mp-1023924,4.456999533333333,0.040770383331264,4.497769916664597
mp-1023934,4.960254316666667,0.135591573308994,5.095845889975661
mp-1023935,6.128888906666666,0.483844120109137,6.612733026775803
mp-1023936,4.649557083333334,0.058157703,4.707714786620333
mp-1023937,4.197179743333333,0.009545823335027,4.206725566668362
mp-1572,8.249876723333335,2.054247939848545,10.30412466318188
mp-604884,3.848873150000002,1.243361583341014,5.092234733341016
mp-1634,10.660011845009109,1.072837515472692,11.7328493604818
mp-8976,7.341541026666666,9.533258873333333,16.8747999
mp-1206230,4.868253803333334,6.086084213333334,10.954338016666668
mp-22945,9.856490116666672,3.486008583525201,13.342498700191872
mp-27362,4.635961056666667,1.094974216663995,5.730935273330662
mp-27716,4.9706087,5.780560536701681,10.75116923670168
mp-28580,3.644181206666666,4.219890770000001,7.8640719766666685
mp-29027,5.984509373333335,13.413736893333338,19.39824626666667
mp-5328,5.210466923333334,5.158378700000136,10.36884562333347
mp-559760,4.638513653279748,15.022073477531189,19.66058713081093
mp-675651,4.395569452922173,2.674096210074762,7.069665662996935
mp-753670,4.011956709475702,5.16933927046801,9.18129597994371
mp-8613,5.724175656666667,4.499222926667616,10.223398583334282
mp-1025340,6.208783346666666,0.33227741,6.541060756666667
mp-557373,6.024460190000002,0.324585470000186,6.349045660000186
mp-753195,3.507228103333332,0.888792076666666,4.39602018
mp-1103397,3.008687203333333,33.05851188666666,36.06719908999999
mp-22939,5.660657133333333,43.29358914,48.954246273333325
mp-22987,6.645148556666668,41.993581186666674,48.638729743333336
mp-23023,4.144528613333334,9.941502783333336,14.08603139666667
mp-23046,3.360053713333334,4.372566989999999,7.732620703333334
mp-23072,5.90475669333333,40.86946661,46.77422330333332
mp-23856,2.240601349999999,2.957022023333332,5.197623373333332
mp-24204,4.10064801,3.72452737,7.82517538
mp-24205,3.871731846666666,3.4979830866666672,7.369714933333334
mp-24422,3.451708993333332,3.709901313333332,7.161610306666664
mp-30993,4.468955373333332,8.291092323333332,12.760047696666666
mp-753712,4.303953076666666,8.636409223333331,12.940362299999997
mp-768906,3.964498326666666,12.498085313333336,16.462583640000002
mp-989189,6.686321836666668,5.12417275,11.81049458666667
mp-989196,6.145189353333333,6.125488063333331,12.270677416666665
mp-28038,5.204631836666667,2.296384666666666,7.501016503333335
mp-7461,3.908120450000001,11.550237343333336,15.458357793333334
mp-23798,1.85500607,3.215358646666667,5.070364716666666
mp-23902,2.217774923333333,2.5373855633333333,4.755160486666667
mp-27694,2.167819926666666,2.80748054,4.975300466666666
mp-27741,10.372813063333334,4.88627267,15.259085733333334
mp-28109,4.12268007,4.26195878,8.38463885
mp-29072,15.73002965,1.459464319999999,17.189493969999997
mp-29073,16.670423709999998,1.341706253333333,18.012129963333333
mp-29095,2.208234713333333,2.71680843,4.925043143333334
mp-29234,5.74142999,4.442819753333333,10.184249743333334
mp-29236,5.3173546,4.597894933333333,9.915249533333332
mp-29520,7.192372773333333,5.290189303333334,12.482562076666667
mp-5045,6.144584856666666,8.360267063333332,14.504851919999998
mp-625521,2.6375284233333343,2.201064256666666,4.83859268
mp-753694,2.189168053333333,8.207219960000002,10.396388013333334
mp-541152,2.557697833333333,3.216972913333333,5.7746707466666685
mp-643708,3.341181616666666,7.304665,10.645846616666663
mp-550553,4.500557913333334,10.94325956,15.443817473333334
mp-696949,2.924545799999999,2.663428016666667,5.587973816666668
mp-554108,2.575047213333333,5.748856306666667,8.32390352
mp-555560,4.651201306666668,19.0731296,23.724330906666665
mp-1077904,4.504958070000001,13.964167513333331,18.469125583333334
mp-7744,1.9811242766666672,1.49006086000035,3.471185136667018
mp-23116,15.689445306666665,80.36354061666667,96.05298592333334
mp-556507,4.087250249999999,12.177482240000003,16.264732490000004
mp-6088,7.350465063333332,17.506426176666672,24.85689124
mp-40778,3.315463970000001,4.966678159996253,8.282142129996254
mp-732315,2.677963589999999,4.24623923,6.92420282
mp-772968,3.328014496666667,9.26559643,12.593610926666663
mp-643378,4.053905696666667,16.311388573333335,20.365294270000003
mp-42805,3.001463169999999,3.9772058266666654,6.978668996666666
mp-642834,2.631317479999999,4.8205326033333336,7.451850083333333
mp-557592,6.726573816666668,5.578341123333334,12.304914940000002
mp-23674,2.393182456666667,4.6495878,7.0427702566666674
mp-504600,2.229154713333333,3.281761213333333,5.510915926666667
mp-632760,3.095123823333332,3.148278513333322,6.243402336666654
mp-1188124,4.301497793333333,2.915850183333333,7.217347976666665
mp-23764,2.530897786666666,2.979405163380761,5.5103029500474285
mp-13383,6.96987685,5.708430103333332,12.678306953333331
mp-20902,7.3799517633333345,5.582962806666665,12.96291457
mp-22661,5.500936519999999,5.116833556666666,10.617770076666664
mp-8616,5.414126443333333,4.327222953333332,9.741349396666664
mp-626464,2.29585833,3.230623953333333,5.526482283333334
mp-759069,2.100184129999999,0.707499026666332,2.8076831566663323
mp-36381,5.395702876666668,3.722191486666668,9.117894363333336
mp-28529,3.408082183333334,4.902172010000001,8.310254193333334
mp-1079559,6.494007093333335,5.282187750000001,11.776194843333334
mp-23472,4.161541953333334,6.62837251351678,10.789914466850114
mp-28137,2.551850404939973,2.282136327358151,4.833986732298125
mp-28138,2.469198419303171,1.963594744143764,4.432793163446936
mp-30002,3.994560763333333,9.10003316,13.094593923333331
mp-30058,4.014928833333332,5.296313660134661,9.311242493467994
mp-30943,5.620336040000002,2.5499091033333343,8.170245143333338
mp-3779,11.870345596666668,1.632385256773683,13.502730853440353
mp-557619,18.05119244333333,41.56755423346095,59.618746676794295
mp-623087,6.365576606666669,10.285572166410446,16.651148773077114
mp-754246,5.494243190000001,17.668767956666667,23.163011146666665
mp-9330,5.170112733333333,5.056491056665228,10.226603789998562
mp-998567,3.629302193332885,13.556643975347464,17.18594616868035
mp-1540429,5.122564806273576,6.880792237161809,12.003357043435384
mp-28136,7.350092793333331,14.528285939999998,21.878378733333324
mp-573658,4.737855163333335,5.966294343333335,10.704149506666669
mp-690733,2.182610713333333,1.402358173333333,3.584968886666667
mp-7293,7.684976733333333,4.819388073333333,12.504364806666668
mp-9664,4.316789733333333,6.01834624,10.335135973333331
mp-9675,4.49321161,6.7308015066666655,11.224013116666663
mp-9718,4.603270260000001,5.516632866666668,10.119903126666667
mp-9720,4.267064353333336,5.821314570000001,10.088378923333336
mp-1023941,8.151534777964349,0.546670606034638,8.698205383998987
mp-1023954,6.228463094582459,0.039280309268983,6.267743403851441
mp-29057,6.103885733333333,1.70287691614141,7.806762649474745
mp-567713,9.138091443333332,1.4840066033803851,10.622098046713717
mp-34078,2.345861996666666,2.408328076637814,4.754190073304481
mp-625509,2.635524219999999,2.149474249991897,4.784998469991897
mp-30284,4.879832596666667,8.817917193332077,13.697749789998744
mp-31220,9.312141943333334,3.689253403333333,13.001395346666667
mp-567931,12.5473221,7.278209703357213,19.82553180335721
mp-1101917,27.2833486821148,67.05355825283554,94.33690693495032
mp-14791,64.621347,15.076741743328464,79.69808874332846
mp-1541458,2.629128510812673,1.688640286058838,4.317768796871511
mp-23879,2.64795885,5.832389796666667,8.480348646666668
mp-27912,3.295892476666667,2.7667224800031143,6.062614956669782
mp-28479,6.711843366666666,14.228664089993542,20.940507456660207
mp-29624,5.846135490000001,4.387344469994201,10.233479959994202
mp-3006,5.855928156666665,0.574803036666666,6.430731193333332
mp-30244,2.789600296666666,5.372250483537242,8.161850780203908
mp-30247,2.607863196666666,4.503279330019638,7.111142526686305
mp-510456,3.727241203333333,7.620234369999999,11.347475573333332
mp-626680,3.127772855271846,3.530684673226901,6.658457528498747
mp-697921,2.662243575208485,4.677732684158304,7.339976259366789
mp-1029479,22.22371071,12.18000171,34.403712420000005
mp-14796,9.851127906666669,3.127364786666666,12.978492693333337
mp-14797,9.417535570000002,2.9671273866666663,12.384662956666668
mp-27910,17.83713308,35.334561884865614,53.17169496486562
mp-30533,8.159657413333335,3.77047254,11.930129953333337
mp-3525,28.10689366333333,52.43054478716166,80.537438450495
mp-541911,4.639662423333332,5.376108151505576,10.015770574838909
mp-8211,49.80239653000001,1.808259348768457,51.61065587876846
mp-9479,5.403565310000002,2.69917398312686,8.102739293126863
mp-4710,3.850705886666667,2.632793503333333,6.483499390000001
mp-17708,3.622229169999999,4.419833073333334,8.042062243333334
mp-27230,3.186455543333333,8.489996053333334,11.676451596666666
mp-648932,5.151894373333333,0.497726383333333,5.649620756666667
mp-12433,8.446395513333334,5.733875853363961,14.180271366697292
mp-28987,12.080409093333332,3.9641937,16.044602793333333
mp-29117,7.870298969999999,1.212677023340131,9.08297599334013
mp-29529,10.613762503333332,5.692349869999638,16.30611237333297
mp-29689,8.622868876666667,1.43520110334778,10.058069980014446
mp-3481,10.962142203333334,3.193829186665819,14.155971389999152
mp-3486,12.47239218,3.08229069999935,15.554682879999351
mp-644223,2.614365963333333,4.316700840001739,6.931066803335072
mp-23866,2.5402420366666663,2.265458713333333,4.8057007500000015
mp-27996,2.837574209999999,2.987451313333333,5.825025523333333
mp-1079772,11.753194526670493,8.356727930187956,20.109922456858445
mp-696944,3.991959860223559,3.092055584400727,7.084015444624288
mp-1079487,4.697965133333334,0.826975709999999,5.524940843333333
mp-1102961,2.611474643333333,2.960593373333333,5.572068016666667
mp-1103091,2.83063778,4.616964386666667,7.447602166666667
mp-14653,2.640600113333333,2.380140926666667,5.020741040000001
mp-27178,6.099791946666667,5.5888171400000015,11.688609086666666
mp-27361,5.364105569999999,1.269255326666666,6.6333608966666695
mp-28375,2.52096273,3.0421665966666662,5.563129326666666
mp-28965,3.563966696666666,2.708066093333333,6.27203279
mp-29185,3.91370899,8.640862006666667,12.55457099666667
mp-31268,3.433627273333333,5.049332946666666,8.48296022
mp-555052,2.181038846666667,2.064610423333333,4.24564927
mp-625211,2.28032688,2.45956822,4.7398951
mp-6999,4.773258233333334,2.863534043333334,7.636792276666669
mp-571156,2.370005623333333,2.370232033333333,4.740237656666666
mp-759764,3.120121416666666,12.37072795,15.490849366666666
mp-29510,4.742760653333334,7.22209379,11.964854443333332
mp-1212662,2.73613614,2.596370213333333,5.332506353333334
mp-4906,3.94346161,13.893557906666668,17.83701951666667
mp-557480,4.210306593333333,21.7178411,25.928147693333333
mp-996956,9.862799073333331,6.541207066666666,16.404006140000003
mp-974650,3.395495363333333,7.05375687,10.449252233333333
mp-625175,2.206539173333333,4.710830176666667,6.91736935
mp-626256,2.18636515,2.80710899,4.99347414
mp-546989,5.797719009999999,40.336122366666665,46.13384137666666
mp-19885,6.95818411,4.737932716666665,11.696116826666666
mp-29931,3.357331,2.5703645366666663,5.927695536666666
mp-570172,3.68508499,7.097326261060407,10.782411251060408
mp-625150,3.833258506666666,11.210172639999998,15.043431146666665
mp-625998,2.206613548019582,3.187052014379886,5.39366556239947
mp-558387,3.261052819999999,11.778030236666668,15.039083056666668
mp-625238,3.108870373333333,8.271326270000001,11.380196643333337
mp-626000,2.354180886666666,5.166619583333333,7.52080047
mp-626720,2.7858300433333323,6.8720394266666665,9.657869469999998
mp-626727,2.67283914,5.6533987833333335,8.326237923333332
mp-675801,2.796261394341748,7.347021626623508,10.143283020965256
mp-781081,2.924185353333333,3.43758813,6.361773483333333
mp-1019509,2.577742433333333,2.549946426666666,5.12768886
mp-1025567,4.57928327,4.631500666672477,9.210783936672478
mp-549720,6.721585843379124,4.643801813923205,11.36538765730233
mp-550070,5.319862215746856,4.552535074130628,9.872397289877483
mp-625074,3.224749993333333,3.314386893333333,6.539136886666668
mp-625475,2.175156756666667,1.598251299999999,3.773408056666667
mp-625565,3.425895396666666,4.387997543333333,7.81389294
mp-626037,2.136965916666666,1.900320036666666,4.037285953333333
mp-626143,2.584806046666666,4.421747016666666,7.006553063333333
mp-626644,2.6450142100000003,4.815608523333333,7.460622733333333
mp-626689,3.160856749999999,3.678416953333333,6.839273703333333
mp-626701,3.177052086666666,5.70032849,8.877380576666665
mp-626843,2.136510833333333,1.111208946666666,3.247719779999999
mp-30298,3.05531842,4.24568407,7.301002490000001
mp-30299,3.00638946,4.233414516666667,7.239803976666667
mp-27449,5.172492566666666,3.322171429999999,8.494663996666667
mp-22946,4.043822573333333,2.213146746666666,6.25696932
mp-22998,15.915639126666663,4.091299729999999,20.006938856666665
mp-23052,5.864098463333334,10.328985626666666,16.19308409
mp-23061,3.850938433333333,3.46445896,7.315397393333332
mp-27702,3.466036696666666,3.720569059999999,7.1866057566666655
mp-27703,3.74347766,3.743120106666666,7.486597766666665
mp-27841,4.40232461,3.689900953333333,8.092225563333331
mp-27849,9.183923166666666,39.85309199333333,49.03701515999999
mp-27850,8.571141736666666,50.86184670999999,59.432988446666656
mp-27863,2.995606749999999,0.330294823333333,3.325901573333333
mp-540828,4.146992263333334,5.471311213333334,9.618303476666666
mp-546279,3.675800563333332,5.264777366666666,8.940577929999998
mp-568346,4.783126156666667,9.364728543333332,14.147854700000002
mp-754113,2.928098553333333,4.313817826666667,7.241916379999999
mp-755689,2.9388328366666663,4.465065783333332,7.40389862
mp-3123,13.270612043333337,1.311067659999999,14.58167970333333
mp-7280,11.074103683333334,1.2002434,12.274347083333332
mp-19727,5.708202446666667,11.857148759999996,17.565351206666662
mp-27714,1.92660414,3.926014203333333,5.852618343333333
mp-23891,2.342064476666666,2.546897890001786,4.888962366668452
mp-626448,2.238472853333333,2.861166396666666,5.099639249999999
mp-754919,3.029185066666667,3.55440883,6.583593896666667
mp-27713,8.155035640316267,11.735294788861964,19.890330429178235
mp-558830,4.733013003333333,11.9912725,16.724285503333334
mp-24097,2.52630148,2.9574573200602963,5.483758800060297
mp-570084,7.753063713333333,9.485112746666667,17.238176460000002
mp-642725,2.879838879999999,4.771138386666577,7.650977266666576
mp-644222,3.5524145933333333,5.218195519996838,8.770610113330171
mp-560639,2.580436346666665,3.440011536666666,6.020447883333333
mp-23083,3.830226903333332,10.749238396666668,14.579465299999995
mp-23126,4.1445216333333335,9.304565733333332,13.449087366666667
mp-560387,2.43636129,4.75059014,7.186951430000001
mp-696497,2.483294746666666,2.641387976666666,5.124682723333334
mp-865973,2.542968113333334,14.431609950000004,16.97457806333334
mp-720570,2.171119076666666,2.493871346666667,4.664990423333333
mp-1190450,4.019206046666667,11.549238563333333,15.568444609999998
mp-643759,2.349463599999999,4.483958819999999,6.8334224200000016
mp-696946,4.38806197,7.125149390000001,11.51321136
mp-1226281,9.08107536666406,2.5127919032644943,11.593867269928554
mp-1228964,7.481670480000001,3.82876892,11.310439400000002
mp-551826,4.460515656666666,12.206256089999998,16.666771746666665
mp-1180504,3.327928247850517,10.216579883861275,13.544508131711792
mp-24463,2.077967116666666,3.073045023333333,5.15101214
mp-684724,3.083265283333334,5.128965929994383,8.212231213327717
