target,rank,feature
e_electronic,1,MagpieData_mode_MeltingT
e_electronic,2,Max_EN_Diff
e_electronic,3,MagpieData_maximum_Electronegativity
e_electronic,4,MagpieData_avg_dev_Electronegativity
e_electronic,5,OFM__p_4___d_10
e_electronic,6,transition_metal_fraction
e_electronic,7,MagpieData_mean_NUnfilled
e_electronic,8,Effective_Density
e_electronic,9,frac_d_valence_electrons
e_electronic,10,MagpieData_mean_Number
e_electronic,11,MagpieData_minimum_MeltingT
e_electronic,12,OFM__s_2___d_10
e_electronic,13,MagpieData_mean_Row
e_electronic,14,MagpieData_mode_Electronegativity
e_electronic,15,frac_p_valence_electrons
e_electronic,16,MagpieData_mean_Electronegativity
e_electronic,17,OFM__d_10___d_10
e_electronic,18,OFM__p_5___p_5
e_electronic,19,IBS
e_electronic,20,OFM__p_2___d_10
e_electronic,21,min_relative_bond_length
e_electronic,22,OFM__s_2___s_2
e_electronic,23,mean_absolute_deviation_in_relative_bond_length
e_electronic,24,MagpieData_mean_MeltingT
e_electronic,25,CrystalNNF_24
e_electronic,26,MagpieData_mean_CovalentRadius
e_electronic,27,MagpieData_mean_NdValence
e_electronic,28,CrystalNNF_22
e_electronic,29,MagpieData_mode_GSbandgap
e_electronic,30,MagpieData_minimum_NValence
e_electronic,31,OFM__p_2___p_2
e_electronic,32,MagpieData_maximum_MendeleevNumber
e_electronic,33,OFM__p_4___p_4
e_electronic,34,OFM__s_2___p_6
e_electronic,35,MagpieData_maximum_GSbandgap
e_electronic,36,OFM__s_2___p_5
e_electronic,37,2_norm
e_electronic,38,OFM__p_4___p_6
e_electronic,39,MagpieData_mode_GSvolume_pa
e_electronic,40,MagpieData_avg_dev_NpValence
e_electronic,41,OFM__s_2___p_4
e_electronic,42,CrystalNNF_2
e_electronic,43,CrystalNNF_25
e_electronic,44,MagpieData_mean_SpaceGroupNumber
e_electronic,45,MagpieData_mode_CovalentRadius
e_electronic,46,CrystalNNF_7
e_electronic,47,OFM__s_1___d_10
e_electronic,48,CrystalNNF_20
e_electronic,49,OFM__s_2___p_3
e_electronic,50,MagpieData_maximum_MeltingT
e_electronic,51,CrystalNNF_15
e_electronic,52,Avg_Bond
e_electronic,53,frac_s_valence_electrons
e_electronic,54,maximum_neighbor_distance_variation
e_electronic,55,MagpieData_avg_dev_GSbandgap
e_electronic,56,OFM__p_6___p_4
e_electronic,57,MagpieData_minimum_CovalentRadius
e_electronic,58,MagpieData_avg_dev_NValence
e_electronic,59,rdf__13_40000___13_50000_A
e_electronic,60,rdf__4_10000___4_20000_A
e_electronic,61,rdf__7_20000___7_30000_A
e_electronic,62,CrystalNNF_14
e_electronic,63,OFM__p_5___d_10
e_electronic,64,mean_ordering_parameter_shell_1
e_electronic,65,MagpieData_avg_dev_Column
e_ionic,1,MagpieData_avg_dev_CovalentRadius
e_ionic,2,MagpieData_mean_MeltingT
e_ionic,3,MagpieData_minimum_GSvolume_pa
e_ionic,4,mean_ordering_parameter_shell_1
e_ionic,5,rdf__4_90000___5_00000_A
e_ionic,6,MagpieData_mean_NpUnfilled
e_ionic,7,Effective_Density
e_ionic,8,mean_ordering_parameter_shell_2
e_ionic,9,OFM__s_2___p_4
e_ionic,10,MagpieData_minimum_Electronegativity
e_ionic,11,MagpieData_minimum_MendeleevNumber
e_ionic,12,OFM__p_4___d_10
e_ionic,13,MagpieData_mean_NsValence
e_ionic,14,MagpieData_range_CovalentRadius
e_ionic,15,MagpieData_maximum_Number
e_ionic,16,max_relative_bond_length
e_ionic,17,OFM__s_2___s_2
e_ionic,18,CrystalNNF_19
e_ionic,19,OFM__s_2___p_3
e_ionic,20,mean_neighbor_distance_variation
e_ionic,21,CrystalNNF_20
e_ionic,22,OFM__p_3___p_4
e_ionic,23,CrystalNNF_18
e_ionic,24,frac_d_valence_electrons
e_ionic,25,MagpieData_maximum_MeltingT
e_ionic,26,MagpieData_mode_Electronegativity
e_ionic,27,rdf__19_90000___20_00000_A
e_ionic,28,Avg_Bond
e_ionic,29,MagpieData_avg_dev_Row
e_ionic,30,MagpieData_mean_NValence
e_ionic,31,minimum_neighbor_distance_variation
e_ionic,32,Max_EN_Diff
e_ionic,33,MagpieData_maximum_GSvolume_pa
e_ionic,34,MagpieData_avg_dev_MeltingT
e_ionic,35,rdf__9_70000___9_80000_A
e_ionic,36,t_eff
e_ionic,37,MagpieData_maximum_CovalentRadius
e_ionic,38,mean_absolute_deviation_in_relative_cell_size
e_ionic,39,MagpieData_avg_dev_Electronegativity
e_ionic,40,IBS
e_ionic,41,CrystalNNF_24
e_ionic,42,OFM__s_2___d_2
e_ionic,43,CrystalNNF_11
e_ionic,44,range_neighbor_distance_variation
e_ionic,45,Bond_Std
e_ionic,46,MagpieData_mean_NUnfilled
e_ionic,47,MagpieData_avg_dev_NsValence
e_ionic,48,frac_p_valence_electrons
e_ionic,49,MagpieData_minimum_Column
e_ionic,50,mean_absolute_deviation_in_relative_bond_length
e_ionic,51,SDR
e_ionic,52,rdf__4_20000___4_30000_A
e_ionic,53,MagpieData_avg_dev_Number
e_ionic,54,CrystalNNF_4
e_ionic,55,MagpieData_maximum_NValence
e_total,1,Effective_Density
e_total,2,OFM__p_4___d_10
e_total,3,rdf__4_90000___5_00000_A
e_total,4,MagpieData_mean_NpUnfilled
e_total,5,OFM__s_2___p_4
e_total,6,CrystalNNF_19
e_total,7,MagpieData_minimum_MendeleevNumber
e_total,8,frac_d_valence_electrons
e_total,9,mean_ordering_parameter_shell_1
e_total,10,OFM__s_2___p_3
e_total,11,frac_p_valence_electrons
e_total,12,MagpieData_mean_NUnfilled
e_total,13,CrystalNNF_2
e_total,14,MagpieData_mean_NdValence
e_total,15,mean_ordering_parameter_shell_2
e_total,16,MagpieData_mode_Electronegativity
e_total,17,MagpieData_maximum_CovalentRadius
e_total,18,MagpieData_mean_Number
e_total,19,MagpieData_maximum_GSvolume_pa
e_total,20,Avg_Bond
e_total,21,CrystalNNF_20
e_total,22,CrystalNNF_24
e_total,23,MagpieData_mean_NValence
e_total,24,CrystalNNF_18
e_total,25,mean_neighbor_distance_variation
e_total,26,MagpieData_avg_dev_GSvolume_pa
e_total,27,OFM__s_2___s_2
e_total,28,MagpieData_mean_CovalentRadius
e_total,29,OFM__s_2___p_2
e_total,30,MagpieData_mean_GSbandgap
e_total,31,OFM__p_2___d_10
e_total,32,MagpieData_minimum_GSvolume_pa
e_total,33,max_relative_bond_length
e_total,34,MagpieData_maximum_Number
e_total,35,MagpieData_avg_dev_CovalentRadius
e_total,36,OFM__p_6___p_4
e_total,37,MagpieData_avg_dev_NpUnfilled
e_total,38,CrystalNNF_5
e_total,39,mean_absolute_deviation_in_relative_cell_size
e_total,40,Bond_Std
e_total,41,MagpieData_minimum_Electronegativity
e_total,42,MagpieData_avg_dev_NValence
e_total,43,min_relative_bond_length
e_total,44,rdf__5_90000___6_00000_A
e_total,45,OFM__p_4___p_4
e_total,46,MagpieData_avg_dev_NUnfilled
e_total,47,mean_absolute_deviation_in_relative_bond_length
e_total,48,rdf__13_40000___13_50000_A
e_total,49,OFM__s_2___d_2
e_total,50,MagpieData_avg_dev_MeltingT
e_total,51,IBS
e_total,52,rdf__12_20000___12_30000_A
e_total,53,CrystalNNF_25
e_total,54,t_eff
e_total,55,OFM__p_3___d_10
e_total,56,MagpieData_maximum_GSbandgap
e_total,57,JAI_Radius
e_total,58,rdf__4_10000___4_20000_A
e_total,59,rdf__9_00000___9_10000_A
e_total,60,MagpieData_avg_dev_Number
e_total,61,MagpieData_avg_dev_NpValence
e_total,62,minimum_neighbor_distance_variation
e_total,63,MagpieData_maximum_NdValence
e_total,64,MagpieData_maximum_NpUnfilled
e_total,65,MagpieData_avg_dev_Column
e_total,66,MagpieData_range_CovalentRadius
e_total,67,MagpieData_mean_Row
e_total,68,CrystalNNF_9
e_total,69,rdf__14_70000___14_80000_A
e_total,70,rdf__5_50000___5_60000_A
e_total,71,MagpieData_mean_Column
e_total,72,OFM__p_2___p_2
e_total,73,rdf__19_00000___19_10000_A
e_total,74,rdf__19_40000___19_50000_A
e_total,75,maximum_neighbor_distance_variation
